Date Added,Booking Event Name,Status,Booking Event Type,Market,Account,Room
04/04/18,Event Title,Confirmed,Client,Market Two,Two-A,Room One
04/04/18,Event Title,Confirmed,Partner,Market Three,Three-B,Room One
04/04/18,Event Title,Confirmed,Client,Market Two,Two-A,Room One
04/04/18,Event Title,Confirmed,Partner,Market Three,Three-B,Room One
04/04/18,Event Title,Confirmed,Client,Market Two,Two-A,Room One
04/04/18,Event Title,Confirmed,Partner,Market Three,Three-B,Room One
05/05/18,Event Title,Confirmed,Community,Market Two,Two-A,Room Three
05/05/18,Event Title,Confirmed,Partner,Market Two,Two-A,Room Two
05/05/18,Event Title,Confirmed,Client,Market Four,Four-C,Room One
05/05/18,Event Title,Confirmed,Partner,Market Two,Two-D,Room One
05/05/18,Event Title,Confirmed,Client,Market Four,Four-A,Room Three
05/05/18,Event Title,Confirmed,Client,Market Five,Five-B,Room One
05/05/18,Event Title,Confirmed,Partner,Market Two,Two-B,Room One
05/05/18,Event Title,Confirmed,Client,Market Three,Three-B,Room One
05/05/18,Event Title,Confirmed,Community,Market Two,Two-A,Room Three
05/05/18,Event Title,Confirmed,Partner,Market Two,Two-A,Room Two
05/05/18,Event Title,Confirmed,Client,Market Four,Four-C,Room One
05/05/18,Event Title,Confirmed,Partner,Market Two,Two-D,Room One
05/05/18,Event Title,Confirmed,Client,Market Four,Four-A,Room Three
05/05/18,Event Title,Confirmed,Client,Market Five,Five-B,Room One
05/05/18,Event Title,Confirmed,Partner,Market Two,Two-B,Room One
05/05/18,Event Title,Confirmed,Client,Market Three,Three-B,Room One
05/05/18,Event Title,Confirmed,Community,Market Two,Two-A,Room Three
05/05/18,Event Title,Confirmed,Partner,Market Two,Two-A,Room Two
05/05/18,Event Title,Confirmed,Client,Market Four,Four-C,Room One
05/05/18,Event Title,Confirmed,Partner,Market Two,Two-D,Room One
05/05/18,Event Title,Confirmed,Client,Market Four,Four-A,Room Three
05/05/18,Event Title,Confirmed,Client,Market Five,Five-B,Room One
05/05/18,Event Title,Confirmed,Partner,Market Two,Two-B,Room One
05/05/18,Event Title,Confirmed,Client,Market Three,Three-B,Room One
06/06/18,Event Title,Confirmed,Internal,Market Three,Three-D,Room Two
06/06/18,Event Title,Confirmed,Community,Market Two,Two-B,Room Three
06/06/18,Event Title,Confirmed,Community,Market Five,Five-B,Room Two
06/06/18,Event Title,Confirmed,Client,Market Five,Five-B,Room Three
06/06/18,Event Title,Confirmed,Internal,Market Two,Two-A,Room One
06/06/18,Event Title,Confirmed,Internal,Market Three,Three-D,Room Two
06/06/18,Event Title,Confirmed,Community,Market Two,Two-B,Room Three
06/06/18,Event Title,Confirmed,Community,Market Five,Five-B,Room Two
06/06/18,Event Title,Confirmed,Client,Market Five,Five-B,Room Three
06/06/18,Event Title,Confirmed,Internal,Market Two,Two-A,Room One
06/06/18,Event Title,Confirmed,Internal,Market Three,Three-D,Room Two
06/06/18,Event Title,Confirmed,Community,Market Two,Two-B,Room Three
06/06/18,Event Title,Confirmed,Community,Market Five,Five-B,Room Two
06/06/18,Event Title,Confirmed,Client,Market Five,Five-B,Room Three
06/06/18,Event Title,Confirmed,Internal,Market Two,Two-A,Room One
07/07/18,Event Title,Confirmed,Partner,Market Four,Four-C,Room Three
07/07/18,Event Title,Confirmed,Partner,Market Two,Two-D,Room Two
07/07/18,Event Title,Confirmed,Partner,Market Four,Four-C,Room Three
07/07/18,Event Title,Confirmed,Partner,Market Two,Two-D,Room Two
07/07/18,Event Title,Confirmed,Partner,Market Four,Four-C,Room Three
07/07/18,Event Title,Confirmed,Partner,Market Two,Two-D,Room Two
08/08/18,Event Title,Confirmed,Community,Market Two,Two-D,Room Three
08/08/18,Event Title,Confirmed,Internal,Market One,One-A,Room One
08/08/18,Event Title,Confirmed,Internal,Market Two,Two-D,Room Three
08/08/18,Event Title,Confirmed,Client,Market Five,Five-C,Room Three
08/08/18,Event Title,Confirmed,Community,Market One,One-C,Room Three
08/08/18,Event Title,Confirmed,Community,Market One,One-C,Room Two
08/08/18,Event Title,Confirmed,Partner,Market Two,Two-B,Room Two
08/08/18,Event Title,Confirmed,Client,Market Five,Five-A,Room Two
08/08/18,Event Title,Confirmed,Partner,Market Three,Three-A,Room Two
08/08/18,Event Title,Confirmed,Community,Market Two,Two-D,Room Three
08/08/18,Event Title,Confirmed,Internal,Market One,One-A,Room One
08/08/18,Event Title,Confirmed,Internal,Market Two,Two-D,Room Three
08/08/18,Event Title,Confirmed,Client,Market Five,Five-C,Room Three
08/08/18,Event Title,Confirmed,Community,Market One,One-C,Room Three
08/08/18,Event Title,Confirmed,Community,Market One,One-C,Room Two
08/08/18,Event Title,Confirmed,Partner,Market Two,Two-B,Room Two
08/08/18,Event Title,Confirmed,Client,Market Five,Five-A,Room Two
08/08/18,Event Title,Confirmed,Partner,Market Three,Three-A,Room Two
08/08/18,Event Title,Confirmed,Community,Market Two,Two-D,Room Three
08/08/18,Event Title,Confirmed,Internal,Market One,One-A,Room One
08/08/18,Event Title,Confirmed,Internal,Market Two,Two-D,Room Three
08/08/18,Event Title,Confirmed,Client,Market Five,Five-C,Room Three
08/08/18,Event Title,Confirmed,Community,Market One,One-C,Room Three
08/08/18,Event Title,Confirmed,Community,Market One,One-C,Room Two
08/08/18,Event Title,Confirmed,Partner,Market Two,Two-B,Room Two
08/08/18,Event Title,Confirmed,Client,Market Five,Five-A,Room Two
08/08/18,Event Title,Confirmed,Partner,Market Three,Three-A,Room Two
09/09/18,Event Title,Confirmed,Client,Market Two,Two-C,Room Two
09/09/18,Event Title,Confirmed,Partner,Market Two,Two-A,Room Three
09/09/18,Event Title,Confirmed,Client,Market Two,Two-B,Room Three
09/09/18,Event Title,Confirmed,Client,Market One,One-A,Room One
09/09/18,Event Title,Confirmed,Client,Market Five,Five-C,Room Three
09/09/18,Event Title,Confirmed,Client,Market One,One-D,Room One
09/09/18,Event Title,Confirmed,Client,Market Two,Two-C,Room Two
09/09/18,Event Title,Confirmed,Partner,Market Two,Two-A,Room Three
09/09/18,Event Title,Confirmed,Client,Market Two,Two-B,Room Three
09/09/18,Event Title,Confirmed,Client,Market One,One-A,Room One
09/09/18,Event Title,Confirmed,Client,Market Five,Five-C,Room Three
09/09/18,Event Title,Confirmed,Client,Market One,One-D,Room One
09/09/18,Event Title,Confirmed,Client,Market Two,Two-C,Room Two
09/09/18,Event Title,Confirmed,Partner,Market Two,Two-A,Room Three
